City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,9.06,43,20,13.89,CL,1670348075
1,victoria,22.2855,114.1577,17.92,77,16,2.68,HK,1670347949
2,wairoa,-39.0333,177.3667,15.31,79,100,2.68,NZ,1670348076
3,horsham,51.064,-0.3272,5.57,81,20,2.57,GB,1670348076
4,den helder,52.9599,4.7593,7.21,83,75,4.02,NL,1670347982
5,bredasdorp,-34.5322,20.0403,17.68,59,5,2.27,ZA,1670348077
6,pacific grove,36.6177,-121.9166,10.23,90,40,3.58,US,1670348077
7,mataura,-46.1927,168.8643,4.98,81,3,2.35,NZ,1670348077
8,ushuaia,-54.8,-68.3,5.79,75,75,10.8,AR,1670348078
9,vaini,-21.2,-175.2,25.09,94,75,3.09,TO,1670348078
10,albany,42.6001,-73.9662,10.13,85,100,0.89,US,1670348011
11,nanortalik,60.1432,-45.2371,2.15,98,100,2.45,GL,1670348079
12,kangaatsiaq,68.3065,-53.4641,-0.66,83,95,12.54,GL,1670348079
13,broken hill,-31.95,141.4333,23.32,32,100,3.62,AU,1670348080
14,rikitea,-23.1203,-134.9692,23.81,74,17,6.64,PF,1670348080
15,trairi,-3.2778,-39.2689,29.85,54,57,7.0,BR,1670347809
16,barrow,71.2906,-156.7887,-10.99,92,0,8.75,US,1670347925
17,puerto ayora,-0.7393,-90.3518,24.98,85,85,2.68,EC,1670347870
18,egvekinot,66.3167,-179.1667,-9.35,90,99,3.7,RU,1670348081
19,gejiu,23.306,103.1635,7.8,96,68,1.96,CN,1670348081
20,olinda,-8.0089,-34.8553,28.85,61,40,3.6,BR,1670348082
21,kawalu,-7.3817,108.2082,22.73,97,100,0.08,ID,1670348082
22,menongue,-14.6585,17.691,17.97,76,99,2.82,AO,1670348083
23,nemuro,43.3236,145.575,2.16,77,100,3.3,JP,1670348083
24,cabo san lucas,22.8909,-109.9124,29.47,61,0,2.06,MX,1670348084
25,mehamn,71.0357,27.8492,1.97,87,75,5.66,NO,1670348084
26,port alfred,-33.5906,26.891,19.54,84,9,1.34,ZA,1670348084
27,hermanus,-34.4187,19.2345,19.33,59,17,0.87,ZA,1670348085
28,tuktoyaktuk,69.4541,-133.0374,-27.0,69,40,7.2,CA,1670348085
29,tarn taran,31.45,74.9253,13.01,35,0,2.39,IN,1670348086
30,pisco,-13.7,-76.2167,22.23,70,29,4.37,PE,1670348086
31,khatanga,71.9667,102.5,-18.36,95,100,6.61,RU,1670348086
32,saint-georges,12.0564,-61.7485,28.82,65,20,3.6,GD,1670348087
33,zelenets,61.8849,50.7489,-15.86,87,84,3.83,RU,1670348087
34,sydney,-33.8679,151.2073,15.76,88,33,0.89,AU,1670347882
35,concepcion,-36.827,-73.0498,21.89,60,0,5.66,CL,1670347970
36,tahe,52.3333,124.7333,-20.61,99,98,1.07,CN,1670348088
37,jamestown,42.097,-79.2353,6.68,70,100,3.09,US,1670347937
38,busselton,-33.65,115.3333,11.98,84,31,6.51,AU,1670348089
39,gistrup,56.9943,9.9909,1.06,90,100,1.03,DK,1670348058
40,yellowknife,62.456,-114.3525,-36.36,74,20,1.03,CA,1670348089
41,bambous virieux,-20.3428,57.7575,25.14,83,40,5.14,MU,1670348089
42,cape town,-33.9258,18.4232,21.72,48,0,6.17,ZA,1670348084
43,hamilton,39.1834,-84.5333,11.11,96,100,2.06,US,1670347831
44,esperance,-33.8667,121.9,14.83,74,51,7.11,AU,1670348090
45,sakakah,29.9697,40.2064,17.76,56,0,3.62,SA,1670348091
46,dutse,11.7594,9.3392,25.48,21,66,4.03,NG,1670348091
47,shihezi,44.3,86.0333,-10.97,89,70,2.1,CN,1670348091
48,hobart,-42.8794,147.3294,7.92,86,75,5.14,AU,1670348092
49,carnarvon,-24.8667,113.6333,20.79,80,6,6.8,AU,1670348092
50,nome,64.5011,-165.4064,-3.24,93,100,0.0,US,1670348093
51,bull savanna,17.8868,-77.5902,28.32,52,1,4.51,JM,1670348093
52,svetlaya,46.5389,138.3297,-8.92,67,45,4.67,RU,1670348094
53,aberystwyth,52.4155,-4.0829,1.05,82,29,2.76,GB,1670348094
54,christchurch,-43.5333,172.6333,11.06,78,100,2.06,NZ,1670347828
55,shuiji,27.4214,118.345,9.94,94,100,0.77,CN,1670348095
56,souillac,-20.5167,57.5167,25.21,83,40,5.14,MU,1670348095
57,atuona,-9.8,-139.0333,25.03,77,46,6.38,PF,1670348096
58,douglas,41.3,-96.167,2.14,62,0,2.57,US,1670348096
59,belyy yar,53.6039,91.3903,-27.06,69,100,0.0,RU,1670348097
60,batie,9.8833,-2.9167,31.94,16,5,1.84,BF,1670348097
61,hithadhoo,-0.6,73.0833,27.85,74,12,5.74,MV,1670348097
62,sisimiut,66.9395,-53.6735,-1.0,79,88,13.39,GL,1670348098
63,kattivakkam,13.2167,80.3167,26.05,70,100,6.28,IN,1670348099
64,atbasar,51.8,68.3333,-25.7,100,38,2.2,KZ,1670348099
65,bethel,41.3712,-73.414,13.2,79,100,0.0,US,1670348100
66,qaanaaq,77.484,-69.3632,-2.61,71,100,4.5,GL,1670348100
67,saint-augustin,51.226,-58.6502,-0.64,83,100,2.6,CA,1670347838
68,berbera,10.4396,45.0143,24.77,70,22,3.6,SO,1670348100
69,hambantota,6.1241,81.1185,25.76,81,100,2.77,LK,1670348101
70,moyale,3.5167,39.0584,21.55,55,60,1.36,KE,1670348101
71,datong,40.0936,113.2914,-7.2,32,0,0.71,CN,1670348102
72,ugra,54.7777,34.3267,-7.07,74,99,4.37,RU,1670348102
73,odweyne,9.4092,45.064,20.36,58,43,1.95,SO,1670348103
74,umarkhed,19.6,77.7,19.82,56,4,0.81,IN,1670347850
75,gordeyevka,52.9569,31.9703,-8.02,78,71,5.47,RU,1670348104
76,shima,24.4478,117.8111,17.01,75,61,1.44,CN,1670348104
77,fort frances,48.5999,-93.4003,-16.64,81,100,2.57,CA,1670347960
78,quelimane,-17.8786,36.8883,27.97,83,40,6.17,MZ,1670348105
79,arraial do cabo,-22.9661,-42.0278,24.98,83,75,4.12,BR,1670348105
80,mitsamiouli,-11.3847,43.2844,26.81,78,18,4.97,KM,1670348106
81,castro,-24.7911,-50.0119,24.13,77,47,3.99,BR,1670348106
82,rypefjord,70.6333,23.6667,-1.74,80,40,0.0,NO,1670348107
83,kapaa,22.0752,-159.319,25.18,92,40,3.6,US,1670348107
84,nantucket,41.2835,-70.0995,13.08,76,0,8.23,US,1670348108
85,dikson,73.5069,80.5464,-15.98,96,72,3.89,RU,1670348108
86,alyangula,-13.8483,136.4192,28.33,70,83,4.11,AU,1670348109
87,bandarbeyla,9.4942,50.8122,25.4,70,69,7.2,SO,1670348110
88,kleive,62.7954,7.6359,-0.82,93,100,3.09,NO,1670348110
89,yeppoon,-23.1333,150.7333,21.88,82,0,0.98,AU,1670348110
90,mar del plata,-38.0023,-57.5575,33.79,52,0,5.66,AR,1670348111
91,clyde river,70.4692,-68.5914,-9.87,92,20,3.6,CA,1670348111
92,oistins,13.0667,-59.5333,29.05,58,20,3.6,BB,1670347850
93,upernavik,72.7868,-56.1549,-2.64,82,100,3.35,GL,1670348112
94,east london,-33.0153,27.9116,19.52,77,20,3.6,ZA,1670348113
95,avarua,-21.2078,-159.775,24.03,94,75,5.66,CK,1670348113
96,muros,42.7762,-9.0603,13.94,85,97,1.31,ES,1670348114
97,srednekolymsk,67.45,153.6833,-32.63,98,100,4.62,RU,1670348114
98,adamovka,51.5223,59.9396,-20.52,91,15,3.33,RU,1670348115
99,necochea,-38.5473,-58.7368,24.0,52,100,8.07,AR,1670348115
100,hilo,19.7297,-155.09,24.04,96,100,1.54,US,1670347937
101,saint-philippe,-21.3585,55.7679,25.77,85,54,5.78,RE,1670348116
102,karratha,-20.7377,116.8463,26.77,51,2,8.01,AU,1670348116
103,sitka,57.0531,-135.33,2.94,93,100,2.57,US,1670347993
104,saint george,37.1041,-113.5841,8.47,83,100,1.54,US,1670347826
105,talnakh,69.4865,88.3972,-2.66,96,100,7.59,RU,1670348117
106,garden city,42.3256,-83.331,8.14,69,100,1.54,US,1670347944
107,mlonggo,-6.5333,110.7,25.58,86,100,2.38,ID,1670347909
108,svatove,49.4103,38.1503,-5.17,51,9,6.35,UA,1670348118
109,keetmanshoop,-26.5833,18.1333,26.56,10,0,5.55,NA,1670348119
110,itarema,-2.9248,-39.9167,29.98,57,9,8.74,BR,1670348119
111,tiksi,71.6872,128.8694,-31.56,100,79,1.5,RU,1670348120
112,anqiu,36.4342,119.1925,0.82,58,1,1.61,CN,1670348120
113,mastung,29.7994,66.845,7.84,46,0,1.03,PK,1670348121
114,thompson,55.7435,-97.8558,-32.91,75,20,2.57,CA,1670347845
115,ginir,7.1333,40.7,14.96,53,75,1.1,ET,1670348121
116,qaqortoq,60.7167,-46.0333,1.32,98,100,2.33,GL,1670348122
117,provideniya,64.3833,-173.3,-4.07,76,100,5.54,RU,1670348122
118,calatrava,10.595,123.4838,25.53,84,86,1.94,PH,1670348123
119,mahebourg,-20.4081,57.7,25.16,83,40,5.14,MU,1670348123
120,sechura,-5.5569,-80.8222,26.38,54,41,5.63,PE,1670348124
121,peniche,39.3558,-9.3811,15.04,90,98,1.54,PT,1670348124
122,comodoro rivadavia,-45.8667,-67.5,22.92,21,40,9.77,AR,1670348085
123,salmo,49.1999,-117.2689,-4.73,93,100,1.65,CA,1670348125
124,hobyo,5.3505,48.5268,25.35,83,100,7.18,SO,1670348125
125,saldanha,-33.0117,17.9442,20.03,74,22,4.85,ZA,1670348126
126,dalby,-27.1833,151.2667,20.52,31,1,2.1,AU,1670348126
127,lisakovsk,52.5369,62.4936,-25.79,98,21,1.81,KZ,1670348127
128,homer,59.6425,-151.5483,2.93,93,100,2.06,US,1670348127
129,canutama,-6.5339,-64.3831,32.3,55,70,1.22,BR,1670348127
130,changli,39.7042,119.1506,-3.35,28,0,3.67,CN,1670348128
131,bonthe,7.5264,-12.505,27.88,76,52,4.34,SL,1670348128
132,apple valley,34.5008,-117.1859,9.53,69,100,4.02,US,1670348129
133,kristiinankaupunki,62.2743,21.376,0.38,62,98,5.28,FI,1670348129
134,tual,-5.6667,132.75,28.19,69,92,3.79,ID,1670348130
135,lebu,-37.6167,-73.65,18.99,65,4,3.92,CL,1670348038
136,new norfolk,-42.7826,147.0587,7.72,75,29,1.04,AU,1670348130
137,xuddur,4.1213,43.8894,25.78,64,96,7.89,SO,1670348131
138,bengkulu,-3.8004,102.2655,23.94,90,100,1.69,ID,1670348131
139,estelle,29.8458,-90.1067,26.0,77,100,5.14,US,1670348132
140,yarke pole,45.608,34.3172,2.92,86,100,2.76,UA,1670348132
141,flinders,-34.5833,150.8552,13.92,91,71,2.63,AU,1670348133
142,vardo,70.3705,31.1107,-1.01,86,75,7.72,NO,1670348133
143,narsaq,60.9167,-46.05,3.12,98,100,2.47,GL,1670348134
144,kaeo,-35.1,173.7833,15.79,94,100,6.98,NZ,1670348134
145,la ronge,55.1001,-105.2842,-31.86,62,40,4.63,CA,1670347845
146,mazatlan,23.2167,-106.4167,26.68,86,40,2.06,MX,1670348002
147,los llanos de aridane,28.6585,-17.9182,21.86,93,75,4.12,ES,1670348135
148,ponta do sol,32.6667,-17.1,20.56,89,98,6.14,PT,1670348135
149,siauliai,55.9333,23.3167,-0.99,93,100,6.17,LT,1670348108
150,touros,-5.1989,-35.4608,28.57,62,66,6.05,BR,1670348136
151,lleida,41.6167,0.6167,12.11,84,0,2.06,ES,1670348136
152,kokopo,-4.352,152.2633,24.75,87,65,1.83,PG,1670348137
153,sinor,21.9167,73.3333,22.96,54,0,3.09,IN,1670348137
154,valdivia,-39.8142,-73.2459,23.05,45,83,3.35,CL,1670348138
155,chilca,-12.5211,-76.7372,20.52,77,73,3.38,PE,1670348138
156,bembereke,10.2283,2.6634,26.6,13,23,1.7,BJ,1670348139
157,fare,-16.7,-151.0167,26.41,75,8,7.9,PF,1670348139
158,darhan,49.4867,105.9228,-20.99,89,3,2.41,MN,1670348140
159,freeport,40.6576,-73.5832,14.73,80,100,7.72,US,1670348096
160,constitucion,-35.3333,-72.4167,21.71,60,6,7.64,CL,1670348140
161,san cristobal,7.7669,-72.225,22.1,66,79,1.43,VE,1670347860
162,strangnas,59.3774,17.0312,-7.01,75,99,1.76,SE,1670348141
163,jammalamadugu,14.8333,78.4,21.96,76,87,1.27,IN,1670348141
164,butaritari,3.0707,172.7902,26.71,82,79,6.42,KI,1670348141
165,iisalmi,63.5592,27.1907,-1.81,95,100,3.14,FI,1670348142
166,saskylakh,71.9167,114.0833,-23.44,100,100,1.04,RU,1670348142
167,buala,-8.145,159.5921,26.16,82,79,1.81,SB,1670348143
168,bluff,-46.6,168.3333,7.02,78,4,7.46,NZ,1670348143
169,latung,5.5,120.8833,27.56,78,100,4.24,PH,1670348143
170,alofi,-19.0595,-169.9187,20.94,100,48,0.51,NU,1670348144
171,pathein,16.7833,94.7333,24.07,84,98,1.83,MM,1670348145
172,kruisfontein,-34.0033,24.7314,19.94,81,1,2.37,ZA,1670348145
173,ilinskiy,55.619,38.1182,-6.38,72,0,4.02,RU,1670348146
174,georgetown,5.4112,100.3354,26.96,95,40,2.57,MY,1670348146
175,jumla,29.2747,82.1838,4.57,33,0,2.48,NP,1670348147
176,tuatapere,-46.1333,167.6833,4.02,90,10,2.31,NZ,1670348147
177,beloyarskiy,63.7119,66.6722,-15.93,95,89,2.33,RU,1670348148
178,grindavik,63.8424,-22.4338,2.26,100,75,0.51,IS,1670348148
179,progreso,21.2833,-89.6667,29.5,51,37,4.9,MX,1670348148
180,nizhniy kuranakh,58.8353,125.4869,-23.3,94,100,3.43,RU,1670348149
181,kahului,20.8947,-156.47,24.36,83,20,2.06,US,1670348149
182,terrace,54.5163,-128.6035,-7.05,79,100,1.03,CA,1670348150
183,olafsvik,64.8945,-23.7142,3.93,75,91,4.01,IS,1670348150
184,erenhot,43.6475,111.9767,-11.35,52,3,4.24,CN,1670348150
185,svetlogorsk,52.6333,29.7333,-7.63,86,65,5.68,BY,1670348151
186,kimbe,-5.5502,150.1429,23.85,91,99,1.29,PG,1670348151
187,ilebo,-4.3167,20.5833,23.74,79,97,0.06,CD,1670348152
188,tasiilaq,65.6145,-37.6368,-1.91,68,29,4.24,GL,1670348152
189,hirara,24.8,125.2833,21.88,71,82,12.17,JP,1670348153
190,longyearbyen,78.2186,15.6401,-14.09,61,20,7.2,SJ,1670348153
191,karoi,-16.8099,29.6925,19.22,76,78,2.3,ZW,1670348154
192,pak phanang,8.3511,100.202,25.64,87,100,3.42,TH,1670348154
193,linxia,35.6003,103.2064,-2.29,54,34,0.59,CN,1670348154
194,xichang,27.8964,102.2634,6.63,75,0,0.85,CN,1670348155
195,nikolskoye,59.7035,30.7861,-6.06,93,100,3.75,RU,1670348155
196,cidreira,-30.1811,-50.2056,23.59,76,32,5.25,BR,1670348155
197,caravelas,-17.7125,-39.2481,26.91,66,92,4.16,BR,1670348156
198,palmer,42.1584,-72.3287,13.33,69,100,1.79,US,1670348123
199,torbay,47.6666,-52.7314,3.75,97,100,4.92,CA,1670348148
200,jacareacanga,-6.2222,-57.7528,30.8,64,92,0.84,BR,1670348157
201,fortuna,40.5982,-124.1573,6.07,97,0,4.12,US,1670348157
202,mount isa,-20.7333,139.5,22.87,46,0,1.54,AU,1670348158
203,cabedelo,-6.9811,-34.8339,30.37,67,43,4.98,BR,1670348158
204,fairbanks,64.8378,-147.7164,-4.49,89,100,0.0,US,1670348079
205,kizukuri,40.8061,140.3861,0.53,84,99,4.45,JP,1670348159
206,asau,46.4333,26.4,0.51,98,95,1.52,RO,1670348159
207,deep river,46.1001,-77.4995,4.41,91,100,2.32,CA,1670348160
208,kodiak,57.79,-152.4072,0.73,86,0,2.06,US,1670348003
209,norman wells,65.282,-126.8329,-28.98,69,75,2.06,CA,1670348161
210,salalah,17.0151,54.0924,27.05,65,75,3.09,OM,1670348161
211,gorontalo,0.5412,123.0595,23.68,94,93,1.34,ID,1670348162
212,zyryanka,65.75,150.85,-38.08,88,86,1.52,RU,1670348162
213,omboue,-1.5746,9.2618,24.93,85,100,3.31,GA,1670348163
214,dyurtyuli,55.4911,54.8688,-23.23,100,13,2.41,RU,1670348163
215,port elizabeth,-33.918,25.5701,21.17,78,0,4.12,ZA,1670348164
216,cherskiy,68.75,161.3,-25.11,98,100,4.16,RU,1670348164
217,guerrero negro,27.9769,-114.0611,18.61,53,6,7.21,MX,1670348165
218,sola,-13.8833,167.55,27.79,76,80,6.23,VU,1670348165
219,alghero,40.5589,8.3181,13.05,100,0,2.06,IT,1670348158
220,novyy nekouz,57.9029,38.07,-6.69,77,100,6.3,RU,1670348166
221,agadez,19.75,10.25,23.36,13,100,3.22,NE,1670348167
222,sobolevo,54.4299,31.8996,-8.52,80,97,5.93,RU,1670348167
223,visby,57.6409,18.296,2.12,87,75,4.12,SE,1670348168
224,lavrentiya,65.5833,-171.0,-7.28,94,85,1.58,RU,1670348168
225,cartagena,10.3997,-75.5144,31.79,62,40,2.57,CO,1670347885
226,mirador,-6.3708,-44.3631,34.73,34,15,2.12,BR,1670348169
227,ugoofaaru,5.6667,73.0,27.36,74,94,3.17,MV,1670348169
228,tahoua,14.8888,5.2692,31.99,11,97,4.12,NE,1670348169
229,rawson,-43.3002,-65.1023,23.99,26,5,2.38,AR,1670348170
230,arona,28.0996,-16.681,19.29,80,75,8.75,ES,1670348170
231,kyren,51.6828,102.1408,-13.43,86,99,0.46,RU,1670348171
232,karasburg,-28.0167,18.75,24.11,14,0,5.83,NA,1670348172
233,santo antonio do sudoeste,-26.0736,-53.7253,28.77,57,14,2.69,BR,1670348172
234,jalu,29.0331,21.5482,21.43,20,6,2.84,LY,1670348173
235,san vicente,-26.6167,-54.1333,27.76,56,56,0.54,AR,1670348173
236,vao,-22.6667,167.4833,24.28,89,99,2.84,NC,1670348174
237,mogadishu,2.0371,45.3438,26.37,81,99,4.73,SO,1670347948
238,port blair,11.6667,92.75,27.02,83,75,3.6,IN,1670348174
239,tiznit,29.5833,-9.5,17.24,62,100,2.47,MA,1670348175
240,roald,62.5833,6.1333,2.64,86,75,6.69,NO,1670348175
241,ambad,19.6167,75.8,20.77,55,0,2.71,IN,1670348176
242,havelock,34.8791,-76.9013,22.21,78,75,5.66,US,1670348095
243,katsuura,35.1333,140.3,12.01,79,20,3.41,JP,1670348176
244,pangnirtung,66.1451,-65.7125,-4.0,68,100,8.75,CA,1670348177
245,manaure,11.7751,-72.4445,28.91,54,53,4.03,CO,1670348177
246,klaksvik,62.2266,-6.589,2.51,63,100,10.97,FO,1670348178
247,kloulklubed,7.0419,134.2556,23.28,77,100,3.95,PW,1670348178
248,coihueco,-36.6167,-71.8333,27.41,32,0,3.6,CL,1670348075
249,tarko-sale,64.9225,77.785,-16.55,97,99,5.12,RU,1670348179
250,soloneshnoye,51.6544,84.3197,-17.3,98,100,0.43,RU,1670348179
251,ornskoldsvik,63.2909,18.7153,-5.47,86,20,6.69,SE,1670348180
252,iqaluit,63.7506,-68.5145,-7.15,73,75,7.2,CA,1670348180
253,ribeira grande,38.5167,-28.7,15.22,77,40,7.15,PT,1670348181
254,ambilobe,-13.2,49.05,24.81,78,45,2.08,MG,1670348181
255,sioux lookout,50.1001,-91.917,-21.96,77,100,2.06,CA,1670348181
256,zaidpur,26.8333,81.3333,15.04,39,0,2.82,IN,1670348182
257,slonim,53.0867,25.3219,-1.29,96,100,5.56,BY,1670348183
258,haines junction,60.7522,-137.5108,-10.93,99,98,0.42,CA,1670348183
259,boca do acre,-8.7522,-67.3978,34.3,39,93,1.7,BR,1670348183
260,izumo,35.3667,132.7667,8.97,56,99,8.18,JP,1670348184
261,raudeberg,61.9875,5.1352,1.04,74,100,12.25,NO,1670348184
262,seoul,37.5683,126.9778,4.69,78,100,2.06,KR,1670348112
263,kabanjahe,3.1001,98.4908,17.71,98,100,1.75,ID,1670348185
264,college,64.8569,-147.8028,-4.5,89,100,0.0,US,1670348134
265,ilanskiy,56.2358,96.065,-13.43,93,100,7.49,RU,1670348186
266,kavieng,-2.5744,150.7967,27.13,78,95,2.6,PG,1670348186
267,shimoda,34.6667,138.95,7.28,64,1,9.7,JP,1670348186
268,maldonado,-34.6667,-54.9167,30.66,24,0,4.81,UY,1670348187
269,axim,4.8699,-2.2405,26.98,80,87,4.02,GH,1670348187
270,hofn,64.2539,-15.2082,0.88,64,75,3.29,IS,1670348188
271,bayji,34.9311,43.487,15.07,46,0,1.15,IQ,1670348188
272,piacabucu,-10.4056,-36.4344,27.77,69,47,4.49,BR,1670348189
273,havoysund,70.9963,24.6622,4.13,75,100,6.48,NO,1670348189
274,glendive,47.1053,-104.7125,-13.06,78,100,5.81,US,1670348190
275,ostrovnoy,68.0531,39.5131,-3.59,87,85,10.55,RU,1670348190
276,iraray,8.9936,118.0511,25.61,86,70,3.4,PH,1670348191
277,baculin,7.4525,126.5842,24.71,84,90,3.49,PH,1670348191
278,luderitz,-26.6481,15.1594,17.1,69,0,10.15,NA,1670348192
